ID,ddg
0,0.57571685
1,-1.6080707
2,0.29463276
3,-1.5512527
4,0.5427401
5,-1.2492332
6,-0.79501545
7,-1.3454754
8,-1.3422167
9,0.47742775
10,-1.2495922
11,0.13357493
12,0.14438167
13,-1.4469881
14,-1.9023366
15,-1.5317367
16,0.29682246
17,-1.2054445
18,-1.8027126
19,-0.6120255
20,-0.6503809
21,-1.4089339
22,-0.8551339
23,-1.3105632
24,0.08151373
25,-1.3105632
26,-1.3277366
27,-1.957035
28,-1.1345491
29,-0.95513964
30,-1.7277968
31,-1.4960684
32,-0.40339378
33,-0.96803665
34,-0.046979517
35,-0.8880745
36,-1.3245467
37,-0.9233593
38,-0.46197104
39,-0.84868425
40,-1.0032337
41,0.49648908
42,-0.6123087
43,0.31450865
44,-1.5954653
45,-0.730605
46,-0.80912876
47,-1.5510299
48,-0.3882987
49,-1.2119219
50,-0.8975163
51,-1.2119219
52,-0.41232327
53,-0.41232327
54,-1.2119219
55,-0.19354352
56,-1.2119219
57,-0.19354352
58,-1.2119219
60,-1.2119219
61,-1.2119219
62,-1.1103115
63,-1.1103117
64,-1.1103117
65,-1.6048871
66,-1.6048871
67,-1.6048871
68,-1.4492888
69,-1.4492888
70,-1.4492888
71,0.27872697
72,0.27872697
73,0.27872697
77,-0.030735344
78,-0.030735344
79,-0.030735344
83,-1.4886845
84,-1.4402537
85,-2.1012459
86,-2.0504808
87,-2.0225024
88,-1.9491811
89,-1.7951826
90,-1.3576037
91,-0.86659455
92,-1.764141
93,-1.7201982
94,-1.6999243
95,-1.6267276
96,-1.9375752
97,-1.4685366
98,-0.90842736
99,-1.3780513
100,-2.2346687
101,-2.173728
102,-2.4210393
103,-1.1862378
104,-1.8079942
105,-1.4987296
106,-1.7378774
107,-0.78863317
108,-0.26099938
109,-1.6361401
110,-1.7377928
111,0.5671241
112,-1.1441067
113,-1.583672
114,-1.5517747
115,-1.5835798
116,-1.5337238
117,-2.3001637
118,-1.9057504
119,-1.8025947
120,-1.8090442
121,-0.6515007
122,-1.9084815
123,-0.24576767
131,0.0709081
135,-1.540778
136,-1.1347721
137,-0.30036485
138,-2.9849973
155,-0.9494542
160,-0.63570017
161,-0.19259354
162,-0.37456948
166,-1.0211557
167,-0.3531057
169,0.047254354
171,-1.8390465
172,-1.1559675
173,-1.536386
174,-2.9606946
176,-0.24576767
184,0.0709081
188,-1.540778
189,-1.1347721
190,-0.30036485
191,-2.9849973
207,-0.9494542
212,-0.63570017
213,-0.19259354
214,-0.37456948
218,-1.021156
219,-0.35310543
221,0.047254354
223,-1.8390465
224,-1.1559675
225,-1.536386
226,-2.9606946
228,-0.24576767
236,0.0709081
240,-1.540778
241,-1.1347721
242,-0.30036485
243,-2.9849973
259,-0.9494542
264,-0.63570017
265,-0.19259372
266,-0.37456945
270,-1.021156
271,-0.35310543
273,0.047254354
275,-1.8390465
